2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
mscan.	2
guess_passwd.	2
normal.	2
normal.	2
mscan.	2
back.	2
normal.	2
mscan.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
smurf.	2
satan.	2
warezmaster.	2
saint.	2
normal.	2
normal.	2
mscan.	2
normal.	2
normal.	2
normal.	2
mscan.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
normal.	2
neptune.	2
mscan.	2
normal.	2
satan.	2
mscan.	2
neptune.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
satan.	2
normal.	2
warezmaster.	2
neptune.	2
normal.	2
portsweep.	2
saint.	2
normal.	2
mscan.	2
mailbomb.	2
portsweep.	2
normal.	2
smurf.	2
normal.	2
normal.	2
normal.	2
mscan.	2
normal.	2
mscan.	2
normal.	2
mscan.	2
warezmaster.	2
mscan.	2
guess_passwd.	2
normal.	2
guess_passwd.	2
warezmaster.	2
normal.	2
neptune.	2
normal.	2
normal.	2
ipsweep.	2
normal.	2
normal.	2
portsweep.	2
normal.	2
satan.	3
normal.	3
warezmaster.	3
normal.	3
normal.	3
normal.	3
satan.	3
normal.	3
mscan.	3
processtable.	3
satan.	3
normal.	3
normal.	3
normal.	3
normal.	3
neptune.	3
processtable.	3
normal.	3
normal.	3
normal.	3
mscan.	3
normal.	3
normal.	3
mscan.	3
normal.	3
normal.	3
mscan.	3
guess_passwd.	3
mscan.	3
mscan.	3
neptune.	3
normal.	3
mscan.	3
land.	3
normal.	3
mscan.	3
normal.	3
normal.	3
mscan.	3
mscan.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
neptune.	3
normal.	3
normal.	3
mscan.	3
neptune.	3
normal.	3
normal.	3
neptune.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
mscan.	3
saint.	3
saint.	3
mscan.	3
saint.	3
mscan.	3
mscan.	3
mscan.	3
mscan.	3
normal.	3
mscan.	3
normal.	3
mscan.	3
mscan.	3
portsweep.	3
normal.	3
normal.	3
neptune.	3
normal.	3
portsweep.	3
satan.	3
neptune.	3
mscan.	3
normal.	3
normal.	3
satan.	3
normal.	3
mscan.	3
neptune.	3
satan.	3
mscan.	3
mscan.	3
normal.	3
normal.	3
mscan.	3
normal.	3
portsweep.	3
portsweep.	3
warezmaster.	3
normal.	3
neptune.	3
mscan.	3
normal.	3
mscan.	3
normal.	3
normal.	3
warezmaster.	3
normal.	3
smurf.	3
neptune.	3
mscan.	3
normal.	3
normal.	3
normal.	3
neptune.	3
neptune.	3
mscan.	3
normal.	3
normal.	3
normal.	3
normal.	3
neptune.	3
neptune.	3
mscan.	3
neptune.	3
satan.	3
neptune.	3
normal.	3
portsweep.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
mscan.	3
mscan.	4
neptune.	4
normal.	4
mscan.	4
mscan.	4
normal.	4
portsweep.	4
normal.	4
smurf.	4
normal.	4
neptune.	4
mscan.	4
mscan.	4
mscan.	4
satan.	4
xsnoop.	4
warezmaster.	4
normal.	4
neptune.	4
normal.	4
normal.	4
normal.	4
normal.	4
neptune.	4
neptune.	4
normal.	4
satan.	4
normal.	4
mscan.	4
normal.	4
warezmaster.	4
normal.	4
satan.	4
normal.	4
normal.	4
normal.	4
portsweep.	4
mscan.	4
warezmaster.	4
neptune.	4
pod.	4
mscan.	4
normal.	4
normal.	4
normal.	4
mscan.	4
normal.	4
mscan.	4
normal.	4
normal.	4
neptune.	4
mscan.	4
normal.	4
neptune.	4
normal.	4
normal.	4
normal.	4
normal.	4
smurf.	4
normal.	4
mscan.	4
mscan.	4
neptune.	4
portsweep.	4
normal.	4
normal.	4
neptune.	4
normal.	4
normal.	4
warezmaster.	4
normal.	4
mscan.	4
saint.	4
mscan.	4
mscan.	4
neptune.	4
mscan.	4
satan.	4
mscan.	4
normal.	4
normal.	4
back.	4
warezmaster.	4
mscan.	4
mscan.	4
named.	4
normal.	4
saint.	4
normal.	4
neptune.	4
portsweep.	4
normal.	4
normal.	4
normal.	4
mscan.	4
normal.	4
portsweep.	4
normal.	4
satan.	4
normal.	4
mscan.	4
normal.	4
warezmaster.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
mscan.	4
normal.	4
normal.	4
normal.	4
normal.	4
mscan.	4
normal.	4
warezmaster.	4
normal.	4
normal.	4
portsweep.	4
normal.	5
normal.	5
normal.	5
mscan.	5
portsweep.	5
portsweep.	5
portsweep.	5
normal.	5
normal.	5
mscan.	5
mscan.	5
mscan.	5
normal.	5
normal.	5
mscan.	5
normal.	5
normal.	5
neptune.	5
normal.	5
neptune.	5
normal.	5
normal.	5
mscan.	5
normal.	5
mscan.	5
normal.	5
normal.	5
normal.	5
neptune.	5
mscan.	5
normal.	5
normal.	5
normal.	5
mscan.	5
portsweep.	5
warezmaster.	5
portsweep.	5
normal.	5
normal.	5
normal.	5
portsweep.	5
mscan.	5
neptune.	5
normal.	5
normal.	5
normal.	5
mscan.	5
processtable.	5
mscan.	5
normal.	5
neptune.	5
normal.	5
normal.	5
mscan.	5
mscan.	5
normal.	5
normal.	5
mscan.	5
normal.	5
neptune.	5
normal.	5
smurf.	5
normal.	5
satan.	5
normal.	5
mscan.	5
normal.	5
normal.	5
neptune.	5
warezmaster.	5
normal.	5
mscan.	5
warezmaster.	5
normal.	5
mscan.	5
smurf.	5
neptune.	5
satan.	5
normal.	5
normal.	5
mscan.	5
saint.	5
normal.	5
mscan.	5
mscan.	5
normal.	5
neptune.	6
neptune.	6
normal.	6
mscan.	6
processtable.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
warezmaster.	6
normal.	6
mscan.	6
mscan.	6
mscan.	6
normal.	6
normal.	6
normal.	6
normal.	6
mscan.	6
normal.	6
neptune.	6
portsweep.	6
mscan.	6
mscan.	6
mscan.	6
normal.	6
neptune.	6
normal.	6
neptune.	6
mscan.	6
normal.	6
normal.	6
normal.	6
mscan.	6
normal.	6
mscan.	6
normal.	6
normal.	6
normal.	6
neptune.	6
normal.	6
normal.	6
mscan.	6
neptune.	6
normal.	6
smurf.	6
portsweep.	6
normal.	6
mscan.	6
back.	6
mscan.	6
normal.	6
normal.	6
normal.	6
neptune.	6
normal.	6
mscan.	6
normal.	6
mscan.	6
saint.	6
normal.	6
normal.	6
normal.	6
neptune.	6
saint.	6
normal.	6
normal.	6
mscan.	6
saint.	7
normal.	7
mscan.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
saint.	7
mscan.	7
normal.	7
normal.	7
normal.	7
portsweep.	7
normal.	7
smurf.	7
neptune.	7
mscan.	7
mailbomb.	7
normal.	7
normal.	7
saint.	7
smurf.	7
saint.	7
mscan.	7
mscan.	7
neptune.	7
neptune.	7
normal.	7
normal.	7
httptunnel.	7
satan.	7
normal.	7
warezmaster.	7
neptune.	7
portsweep.	7
mscan.	7
normal.	7
named.	7
mscan.	7
normal.	7
mscan.	7
normal.	7
normal.	7
normal.	7
normal.	7
mscan.	7
normal.	7
mscan.	7
warezmaster.	7
normal.	7
normal.	7
mscan.	7
normal.	7
normal.	7
normal.	7
mscan.	7
normal.	7
neptune.	7
mscan.	7
neptune.	7
normal.	7
neptune.	8
mscan.	8
mscan.	8
warezmaster.	8
warezmaster.	8
normal.	8
normal.	8
normal.	8
httptunnel.	8
mscan.	8
neptune.	8
smurf.	8
normal.	8
mscan.	8
mscan.	8
warezmaster.	8
normal.	8
normal.	8
portsweep.	8
normal.	8
normal.	8
normal.	8
normal.	8
satan.	8
mscan.	8
normal.	8
neptune.	8
mscan.	8
normal.	8
normal.	8
named.	8
normal.	8
normal.	8
normal.	8
normal.	8
neptune.	8
normal.	8
mscan.	8
warezmaster.	8
normal.	8
neptune.	8
normal.	8
normal.	8
normal.	8
normal.	8
satan.	8
satan.	8
mscan.	8
normal.	8
neptune.	8
satan.	8
mscan.	8
normal.	8
normal.	8
mscan.	8
neptune.	8
mscan.	8
mscan.	8
portsweep.	8
neptune.	8
normal.	8
mscan.	8
smurf.	8
normal.	9
normal.	9
neptune.	9
neptune.	9
neptune.	9
normal.	9
neptune.	9
mscan.	9
normal.	9
mscan.	9
normal.	9
mscan.	9
normal.	9
normal.	9
satan.	9
mscan.	9
mscan.	9
normal.	9
satan.	9
warezmaster.	9
normal.	9
neptune.	9
normal.	9
normal.	9
neptune.	9
normal.	9
satan.	9
normal.	9
neptune.	9
mscan.	9
mscan.	9
normal.	9
normal.	9
normal.	9
warezmaster.	9
guess_passwd.	9
mscan.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
mscan.	10
normal.	10
normal.	10
mscan.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
saint.	10
normal.	10
mscan.	10
normal.	10
normal.	10
xlock.	10
normal.	10
normal.	10
mscan.	10
mscan.	10
mscan.	10
neptune.	10
mscan.	10
httptunnel.	10
mscan.	10
mscan.	10
httptunnel.	10
normal.	10
mscan.	10
normal.	10
normal.	10
satan.	10
normal.	10
normal.	10
portsweep.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
guess_passwd.	10
normal.	10
named.	10
normal.	10
warezmaster.	10
normal.	11
portsweep.	11
normal.	11
neptune.	11
normal.	11
warezmaster.	11
normal.	11
normal.	11
mscan.	11
neptune.	11
mscan.	11
neptune.	11
normal.	11
normal.	11
portsweep.	11
normal.	11
normal.	11
satan.	11
neptune.	11
normal.	11
normal.	11
normal.	11
normal.	11
mscan.	11
normal.	11
mscan.	11
normal.	11
mscan.	11
normal.	11
portsweep.	12
normal.	12
normal.	12
smurf.	12
mscan.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
satan.	12
mscan.	12
mscan.	12
normal.	12
warezmaster.	12
normal.	12
warezmaster.	12
mscan.	12
normal.	12
portsweep.	12
satan.	12
normal.	12
normal.	12
normal.	12
mailbomb.	12
normal.	12
normal.	12
normal.	12
mscan.	12
neptune.	12
normal.	12
mscan.	12
normal.	12
normal.	12
normal.	12
normal.	13
mscan.	13
buffer_overflo	13
normal.	13
mscan.	13
normal.	13
mscan.	13
normal.	13
normal.	13
mscan.	13
mailbomb.	13
normal.	13
normal.	13
normal.	13
warezmaster.	13
normal.	13
mscan.	13
normal.	13
normal.	13
normal.	13
normal.	13
mscan.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
mscan.	13
normal.	13
apache2.	13
saint.	13
normal.	13
mailbomb.	13
normal.	14
saint.	14
mscan.	14
normal.	14
normal.	14
neptune.	14
saint.	14
normal.	14
mscan.	14
normal.	14
mscan.	14
normal.	14
normal.	14
httptunnel.	14
normal.	14
normal.	14
neptune.	14
normal.	14
normal.	14
normal.	14
mscan.	14
normal.	14
normal.	14
mscan.	14
mscan.	14
normal.	14
normal.	14
neptune.	14
neptune.	14
normal.	14
portsweep.	14
neptune.	14
normal.	14
normal.	15
normal.	15
mscan.	15
satan.	15
normal.	15
httptunnel.	15
normal.	15
normal.	15
normal.	15
normal.	15
mscan.	15
normal.	15
mscan.	15
guess_passwd.	15
warezmaster.	15
saint.	15
normal.	15
httptunnel.	15
smurf.	15
neptune.	15
httptunnel.	15
normal.	15
normal.	15
mscan.	15
normal.	15
guess_passwd.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	16
processtable.	16
normal.	16
satan.	16
mscan.	16
normal.	16
satan.	16
snmpgetattack.	16
mscan.	16
normal.	16
warezmaster.	16
mscan.	16
normal.	16
normal.	16
portsweep.	16
normal.	16
processtable.	16
mscan.	16
normal.	16
normal.	16
normal.	16
saint.	16
processtable.	16
mscan.	16
mscan.	16
normal.	16
pod.	17
ipsweep.	17
mscan.	17
satan.	17
warezmaster.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
mscan.	17
normal.	17
mscan.	17
normal.	17
normal.	17
mscan.	17
normal.	17
mscan.	17
processtable.	18
normal.	18
normal.	18
normal.	18
normal.	18
satan.	18
mscan.	18
satan.	18
normal.	18
normal.	18
snmpgetattack.	18
normal.	18
portsweep.	18
normal.	18
mscan.	18
normal.	18
normal.	18
satan.	18
normal.	18
normal.	18
normal.	18
normal.	18
apache2.	19
normal.	19
normal.	19
normal.	19
portsweep.	19
satan.	19
satan.	19
normal.	19
normal.	19
satan.	19
normal.	19
satan.	19
saint.	19
normal.	19
normal.	19
normal.	20
normal.	20
neptune.	20
normal.	20
satan.	20
normal.	20
satan.	20
normal.	20
processtable.	20
normal.	21
mscan.	21
mscan.	21
normal.	21
warezmaster.	21
mscan.	21
normal.	21
satan.	21
warezmaster.	21
neptune.	21
normal.	21
mscan.	21
normal.	21
mscan.	21
satan.	22
normal.	22
normal.	22
mscan.	22
normal.	22
normal.	22
normal.	22
normal.	22
apache2.	22
processtable.	23
satan.	23
neptune.	23
mscan.	23
warezmaster.	23
normal.	23
mscan.	23
mscan.	23
normal.	23
normal.	23
neptune.	23
mscan.	23
mscan.	23
normal.	24
normal.	24
neptune.	24
normal.	24
normal.	24
normal.	24
neptune.	24
normal.	24
portsweep.	24
normal.	24
httptunnel.	24
normal.	24
normal.	24
normal.	24
mscan.	24
neptune.	24
neptune.	24
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
neptune.	25
neptune.	25
mscan.	25
mscan.	25
satan.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
mscan.	26
normal.	26
normal.	26
normal.	26
satan.	26
normal.	26
normal.	26
normal.	26
satan.	26
normal.	26
mscan.	26
mscan.	26
normal.	26
neptune.	26
neptune.	26
normal.	26
normal.	27
normal.	27
normal.	27
normal.	27
neptune.	27
mscan.	27
mscan.	27
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
httptunnel.	29
normal.	29
mscan.	29
warezmaster.	29
normal.	29
normal.	29
satan.	29
satan.	29
saint.	29
mscan.	29
neptune.	29
normal.	30
neptune.	30
normal.	30
normal.	30
normal.	31
mscan.	31
ipsweep.	31
normal.	32
warezmaster.	32
normal.	33
warezmaster.	33
neptune.	33
normal.	33
saint.	33
buffer_overflo	33
normal.	33
normal.	33
mscan.	33
normal.	33
neptune.	35
httptunnel.	35
mscan.	35
normal.	35
neptune.	36
mscan.	36
mscan.	36
normal.	36
mscan.	36
warezmaster.	37
normal.	37
processtable.	37
warezmaster.	37
normal.	37
normal.	38
pod.	38
mscan.	38
processtable.	38
normal.	38
normal.	39
mscan.	39
mscan.	40
normal.	40
neptune.	40
normal.	40
normal.	41
normal.	41
normal.	41
satan.	41
normal.	41
neptune.	41
warezmaster.	42
normal.	42
normal.	42
mscan.	42
normal.	42
neptune.	42
httptunnel.	42
normal.	42
warezmaster.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	44
normal.	44
neptune.	45
satan.	45
mscan.	45
normal.	45
normal.	45
neptune.	45
normal.	49
normal.	49
normal.	49
rootkit.	49
neptune.	49
guess_passwd.	49
mscan.	49
neptune.	50
normal.	50
normal.	51
normal.	51
neptune.	52
neptune.	52
warezmaster.	52
normal.	53
mscan.	53
normal.	53
normal.	54
mscan.	54
normal.	55
smurf.	55
normal.	55
normal.	56
normal.	56
neptune.	58
neptune.	58
neptune.	60
back.	60
normal.	60
normal.	64
processtable.	64
normal.	66
normal.	66
normal.	66
neptune.	66
guess_passwd.	67
normal.	67
normal.	68
normal.	68
normal.	70
normal.	70
apache2.	71
apache2.	71
normal.	72
normal.	72
mscan.	72
normal.	80
warezmaster.	80
normal.	80
normal.	80
normal.	96
normal.	96
portsweep.	100
normal.	100
normal.	102
normal.	102
processtable.	106
normal.	106
normal.	111
normal.	111
normal.	112
normal.	112
normal.	112
normal.	113
normal.	113
normal.	133
normal.	133
normal.	153
normal.	153
normal.	158
normal.	158
normal.	163
neptune.	163
normal.	164
normal.	164
normal.	185
normal.	185
guess_passwd.	206
normal.	206
neptune.	219
normal.	219
normal.	372
normal.	372

2013-11-25 17:40:37,853 INFO  [main] test.DataProcess1 (DataProcess1.java:42)     - After inserting the data we get grid number as4391
2013-11-25 17:40:37,859 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=2295
2013-11-25 17:40:45,186 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 17:40:45,188 INFO  [main] test.DataProcess1 (DataProcess1.java:90)     - After inserting the data we get grid number as106
2013-11-25 17:40:45,188 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=63
2013-11-25 17:40:45,259 INFO  [main] test.DataProcess1 (DataProcess1.java:100)     - They are
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
neptune.	0
mscan.	0
satan.	0
xterm.	0
mscan.	0
warezmaster.	0
normal.	0
saint.	0
warezmaster.	0
mscan.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
nmap.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
mscan.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
saint.	0
mscan.	0
saint.	0
normal.	0
portsweep.	0
mscan.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
loadmodule.	0
normal.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
smurf.	0
mscan.	0
pod.	0
mscan.	0
satan.	0
mscan.	0
normal.	0
mscan.	0
ipsweep.	0
mscan.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
processtable.	0
normal.	0
named.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
neptune.	0
warezmaster.	0
warezmaster.	0
mscan.	0
saint.	0
neptune.	0
mscan.	0
nmap.	0
guess_passwd.	0
normal.	0
mscan.	0
mscan.	0
warezmaster.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
smurf.	0
saint.	0
guess_passwd.	0
pod.	0
satan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
land.	0
pod.	0
mscan.	0
normal.	0
saint.	0
mscan.	0
normal.	0
guess_passwd.	0
normal.	0
mscan.	0
normal.	0
satan.	0
normal.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
neptune.	0
mscan.	0
mscan.	0
normal.	0
normal.	0
normal.	0
warezmaster.	0
neptune.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
warezmaster.	0
satan.	0
normal.	0
mscan.	0
neptune.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
warezmaster.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
multihop.	0
mscan.	0
satan.	0
normal.	0
warezmaster.	0
mscan.	0
mscan.	0
phf.	0
portsweep.	0
guess_passwd.	0
processtable.	0
pod.	0
mscan.	0
normal.	0
neptune.	0
portsweep.	0
mscan.	0
saint.	0
normal.	0
buffer_overflo	0
mscan.	0
mscan.	0
neptune.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
mscan.	0
normal.	0
mscan.	0
saint.	0
saint.	0
normal.	0
mscan.	0
portsweep.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
mscan.	0
smurf.	0
mscan.	0
normal.	0
portsweep.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
normal.	0
processtable.	0
normal.	0
normal.	0
portsweep.	0
mscan.	0
normal.	0
normal.	0
guess_passwd.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
named.	0
normal.	0
processtable.	0
normal.	0
normal.	0
normal.	0
mscan.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
smurf.	0
warezmaster.	0
warezmaster.	0
mscan.	0
mscan.	0
normal.	0
normal.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
saint.	0
named.	0
mscan.	0
named.	0
normal.	0
normal.	0
mscan.	0
neptune.	0
normal.	0
mscan.	0
mscan.	0
perl.	0
neptune.	0
normal.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
satan.	0
mscan.	0
saint.	0
portsweep.	0
normal.	0
mscan.	0
mscan.	0
pod.	0
mscan.	0
satan.	0
satan.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
processtable.	0
mscan.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
warezmaster.	0
xterm.	0
processtable.	0
mscan.	0
portsweep.	0
normal.	0
normal.	0
processtable.	0
normal.	0
mscan.	0
warezmaster.	0
named.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
satan.	0
normal.	0
normal.	0
mscan.	0
saint.	0
xterm.	0
ipsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
satan.	0
satan.	0
normal.	0
neptune.	0
named.	0
normal.	0
warezmaster.	0
normal.	0
pod.	0
normal.	0
normal.	0
saint.	0
mscan.	0
mscan.	0
portsweep.	0
mscan.	0
named.	0
warezmaster.	0
warezmaster.	0
mscan.	0
normal.	0
normal.	0
mscan.	0
satan.	0
normal.	0
mscan.	0
back.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
normal.	0
mscan.	0
satan.	0
satan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
warezmaster.	0
normal.	0
neptune.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
mscan.	0
warezmaster.	0
satan.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
satan.	0
portsweep.	0
mscan.	0
mscan.	0
normal.	0
mscan.	0
mscan.	0
normal.	0
normal.	1
mscan.	1
smurf.	1
pod.	1
pod.	1
normal.	1
satan.	1
smurf.	1
normal.	1
mscan.	1
normal.	1
normal.	1
neptune.	1
satan.	1
mscan.	1
processtable.	1
mscan.	1
normal.	1
normal.	1
normal.	1
normal.	1
land.	1
normal.	1
satan.	1
satan.	1
normal.	1
warezmaster.	1
mscan.	1
mscan.	1
normal.	1
mscan.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
satan.	1
guess_passwd.	1
mscan.	1
processtable.	1
portsweep.	1
mscan.	1
normal.	1
saint.	1
normal.	1
normal.	1
mscan.	1
normal.	1
normal.	1
satan.	1
portsweep.	1
saint.	1
warezmaster.	1
normal.	1
satan.	1
portsweep.	1
normal.	1
warezmaster.	1
land.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
satan.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
normal.	1
saint.	1
normal.	1
mscan.	1
normal.	1
portsweep.	1
normal.	1
mscan.	1
mscan.	1
normal.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
snmpgetattack.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
warezmaster.	1
satan.	1
normal.	1
mscan.	1
normal.	1
normal.	1
satan.	1
normal.	1
mscan.	1
warezmaster.	1
pod.	1
normal.	1
mscan.	1
normal.	1
mscan.	1
satan.	1
normal.	1
normal.	1
mscan.	1
processtable.	1
satan.	1
saint.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
normal.	1
processtable.	1
guess_passwd.	1
normal.	1
mscan.	1
satan.	1
normal.	1
processtable.	1
ipsweep.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
mscan.	1
mscan.	1
processtable.	1
satan.	1
satan.	1
mscan.	1
satan.	1
normal.	1
satan.	1
satan.	1
neptune.	1
saint.	1
neptune.	1
normal.	1
ipsweep.	1
normal.	1
normal.	1
normal.	1
normal.	1
buffer_overflo	1
mscan.	1
mscan.	1
saint.	1
neptune.	1
mscan.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
satan.	1
normal.	1
mscan.	1
mscan.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
mscan.	1
portsweep.	1
satan.	1
mscan.	1
guess_passwd.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
mscan.	1
normal.	1
normal.	1
mscan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
saint.	1
mscan.	1
normal.	1
portsweep.	1
snmpgetattack.	1
mscan.	1
normal.	1
normal.	1
neptune.	1
normal.	1
saint.	2
mscan.	2
satan.	2
satan.	2
pod.	2
normal.	2
normal.	2
warezmaster.	2
satan.	2
normal.	2
normal.	2
normal.	2
warezmaster.	2
satan.	2
mscan.	2
normal.	2
mscan.	2
normal.	2
satan.	2
normal.	2
normal.	2
satan.	2
satan.	2
processtable.	2
back.	2
neptune.	2
mscan.	2
processtable.	2
processtable.	2
warezmaster.	2
mscan.	2
neptune.	2
warezmaster.	2
normal.	2
neptune.	2
portsweep.	2
normal.	2
mscan.	2
mscan.	2
portsweep.	2
mscan.	2
satan.	2
satan.	2
normal.	2
mscan.	2
normal.	2
normal.	2
satan.	2
land.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
mscan.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
mscan.	2
saint.	2
processtable.	2
normal.	2
normal.	2
mscan.	2
mscan.	2
guess_passwd.	2
normal.	2
normal.	2
mscan.	2
back.	2
normal.	2
mscan.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
smurf.	2
satan.	2
warezmaster.	2
saint.	2
normal.	2
normal.	2
mscan.	2
normal.	2
normal.	2
normal.	2
mscan.	2
normal.	2
normal.	2
normal.	2
normal.	2
mscan.	2
normal.	2
neptune.	2
mscan.	2
normal.	2
satan.	2
mscan.	2
neptune.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
satan.	2
normal.	2
warezmaster.	2
neptune.	2
normal.	2
portsweep.	2
saint.	2
normal.	2
